"GiftId","TripId"
11092,53
18510,484
22790,488
55926,1598
48519,1739
56006,872
9464,221
54805,1755
59043,718
95856,1490
84500,564
22023,1066
25775,736
90919,143
14307,1387
52040,480
45472,575
51136,424
45672,1047
24408,1066
36804,307
51444,1121
79824,776
45423,746
95176,307
56883,389
53961,166
57571,529
79837,1763
11395,1566
22244,365
33816,1359
54304,517
63913,718
50171,1153
16295,1537
66824,228
90042,538
55585,847
98155,1319
31272,1242
93017,714
40041,81
19238,1593
61172,1341
60918,1602
62440,176
79979,746
22922,905
2876,905
21960,307
81564,1500
85295,1475
67269,1525
47198,253
40157,1189
13735,342
7740,1129
27650,1079
70163,1047
99318,839
6648,1591
33306,1739
73359,1106
11820,469
69249,1096
2627,346
91349,1292
15301,632
64715,365
96316,736
99904,35
44077,469
7402,620
69510,1537
86171,57
52310,1698
94867,1755
9491,1040
80890,480
34219,839
56615,830
13594,453
65949,143
81319,281
95055,807
78816,1135
84789,423
13663,1540
49213,162
51080,598
69779,362
43131,1145
3226,554
15663,1475
74589,510
67328,4
8894,598
85994,1566
82401,1540
52117,215
13715,1238
17141,1304
47809,736
64096,1480
91363,1327
60115,228
1752,458
95809,1381
98509,285
94148,675
98913,143
92943,861
47817,1341
58966,1061
87430,1061
87824,143
16028,1577
62578,591
97312,609
1472,148
61289,1047
78592,1676
36078,253
88578,1225
40916,81
78482,1503
25311,1490
91988,1371
92364,549
94907,1671
75317,1634
59206,1593
16146,1128
51203,1234
58971,918
42871,928
58897,166
97572,116
79238,1442
22971,238
33952,706
88177,1503
21531,1607
83110,27
91697,1020
63712,807
43201,1304
3618,1177
66994,18
58477,1327
41511,423
55220,984
63998,510
82904,726
85176,499
6794,1515
62992,1634
31938,726
47955,1026
89247,1515
27287,112
67099,538
34255,632
72568,669
41205,1225
83676,1327
29491,971
409,1500
8663,1767
7842,507
30199,301
65639,847
38226,1347
12908,379
57845,714
39761,538
52125,1387
12516,1061
73378,650
61437,772
47308,1763
79992,1663
59485,247
94654,1760
78206,971
15936,1189
54899,1061
12117,609
77957,53
65886,1079
74180,379
90080,176
4065,288
68284,238
36472,598
74844,1096
94978,1452
79753,1040
92598,458
53380,257
27923,1149
34535,1424
5421,99
4008,35
14417,517
96798,1519
33139,1359
96951,718
55210,1577
54856,1805
12126,517
66151,225
65772,1515
57917,1666
39602,1364
99317,60
90488,1323
37349,73
91007,208
7544,1066
12226,1812
42154,685
78039,1282
63224,979
47967,637
7381,228
6657,1135
79123,1282
44298,1174
86517,1463
48033,1135
11865,404
17855,281
33989,1074
44983,412
3230,319
92213,650
16303,958
26346,1174
11479,900
80251,1135
55054,1153
31254,193
31549,1556
5033,1128
75092,1812
73361,1100
49802,522
94214,690
57220,1337
39198,685
80049,1327
63374,244
59036,1475
3300,14
35370,1055
76343,27
49286,1359
87067,911
50137,1163
98137,718
45343,1100
92248,714
86471,1271
21843,900
79360,10
93038,238
54821,872
56972,4
45076,939
78486,1400
32308,575
58865,1292
53991,632
27275,882
21430,1100
18802,306
45064,1159
53110,591
40532,1447
63205,960
79771,743
85779,122
18343,549
70522,122
77652,463
53635,1356
25039,1739
78621,1544
18035,346
71216,507
79886,231
64648,1671
51912,561
18780,1651
39450,306
45401,928
73789,867
57619,1079
18708,257
74480,166
86488,807
52228,722
36672,1000
76407,1309
47621,365
48581,395
35898,495
50778,816
965,157
28798,1030
82496,238
90462,27
23007,979
88967,81
98081,1755
84452,1117
11759,147
63287,816
55633,1304
3563,1671
17100,1128
96528,1676
63975,591
3609,1055
74762,1794
79510,166
41139,122
55319,538
45724,35
98364,41
76913,1337
59634,699
87164,1271
56792,642
86771,554
24783,1359
41148,726
9926,1159
84892,238
56499,726
59738,469
28806,714
30257,522
15108,579
61342,1486
96404,257
93115,1732
7683,53
82293,1271
54386,1074
96841,1671
554,736
6908,99
41108,948
7931,122
69594,718
72515,1458
28882,816
79891,1544
57840,480
98526,839
59274,918
8317,46
49119,1671
66288,857
91543,238
22616,316
33593,281
76974,257
74107,1381
60414,1040
22507,746
782,1381
8216,458
83109,306
48644,1177
92813,579
41413,238
22487,63
48224,984
43750,1577
58228,469
91181,948
4524,316
75865,495
82599,928
61037,1276
8342,4
54634,1642
77541,257
50741,1231
84903,1794
51702,666
21252,1500
51209,1359
43122,517
7083,1732
7139,1079
66110,14
34731,591
43421,762
84863,288
46866,1424
75986,157
96760,480
91967,116
38670,736
72735,260
50314,1760
73647,1135
76743,1292
64577,399
15313,1403
73944,953
27431,1192
10865,510
86995,116
689,1566
48455,1634
47898,269
88253,67
66599,1096
10945,591
99138,1732
62793,4
18868,1271
17503,1556
40052,225
1048,1725
55515,1663
33589,751
24835,1598
67552,1140
46929,1375
14905,743
47600,948
84053,1009
60891,1412
10067,579
12269,1359
68444,346
17454,27
83513,67
83989,1047
37654,1598
77491,1128
94224,1007
67508,1359
77331,666
36196,1174
47922,499
98560,63
40500,1186
28007,1026
78099,342
82005,306
46629,1186
85831,1666
88198,238
59283,399
52984,993
54237,1371
57118,772
30569,529
56268,1503
78073,791
54896,1519
49111,1276
28179,1525
20279,1282
79145,642
22906,522
30336,379
4358,522
62028,637
95425,1009
99354,603
11084,1471
14422,1110
25783,1540
28414,857
99779,1371
99969,257
70230,1096
51123,99
24208,971
80300,1634
56436,575
68539,669
7008,215
17303,85
3301,538
27907,1598
9275,1794
48469,469
56094,1503
14823,1676
98587,918
5108,1503
67359,834
3442,81
95835,231
90151,650
87803,1412
42661,116
55863,1812
4507,887
97204,1763
54003,984
21120,847
50408,1026
52270,499
10658,1341
51945,134
38785,247
75424,751
58764,423
141,538
44644,746
81203,281
38587,122
89402,1319
5395,632
87091,1219
31786,1381
16512,918
39693,746
51035,960
65802,204
27893,231
48375,1202
18579,342
83496,591
97480,1121
77246,1000
36860,1577
37930,1359
44202,1537
3341,1666
87517,675
68502,122
57930,1055
1463,193
86648,1739
50077,1812
11655,420
88043,579
64707,1424
6875,41
37225,722
87608,1121
44185,830
66136,756
5031,1359
78718,887
59976,1117
2428,1055
66947,469
14974,872
27539,1767
94401,1642
13504,529
98608,1319
96961,1066
66829,1276
78170,609
94037,895
51410,1149
675,730
59767,1000
63869,458
61029,953
84165,430
90313,1189
84935,1544
88238,1602
73586,1760
51077,306
15289,1282
82420,247
34388,1442
11653,507
69392,1153
48417,442
53452,301
2376,257
69948,529
90666,342
90018,301
65431,1135
92944,57
74564,385
7546,1079
19414,867
92434,362
75031,751
25484,579
91456,1480
69478,1442
78085,116
78545,1458
27370,575
70914,1500
4216,1452
89080,1442
79072,225
35134,1167
54460,166
92327,1030
53460,736
34904,1327
1991,404
56694,1500
46588,1732
11521,208
61060,453
18612,14
65146,272
40062,1202
63992,4
58019,882
28750,1471
6696,561
37029,1663
91699,224
96533,409
15871,1304
48970,918
33145,1577
91123,1556
93329,379
32891,1231
57955,180
92057,574
52138,1812
26008,1359
77886,1271
84706,469
67326,997
11026,1145
49792,861
38578,642
53595,1515
34578,699
14980,247
42450,1442
19467,1698
29320,1234
2261,1760
16902,1121
19164,772
57666,579
21506,714
761,122
14095,1387
45789,549
5371,1149
88883,853
40984,238
3983,591
36785,1767
77065,1074
23113,1282
85202,484
63169,129
28996,882
88919,1128
94917,1359
6587,895
47802,1238
16372,281
46152,1359
22703,1577
42665,1805
2200,27
29171,488
65547,162
83516,1304
7787,116
38770,122
31559,1732
20158,247
46569,1074
74233,718
78654,362
61212,591
14887,791
26080,1732
97505,339
97435,1533
12416,73
22695,4
29920,1347
10413,1026
95803,637
50644,853
30854,1693
16704,1047
85907,1252
94604,549
84698,1442
85683,1656
9076,1651
71666,574
32228,726
82060,379
86290,295
76044,295
80025,228
90854,730
85484,183
29420,1486
42163,856
13866,99
27591,1503
85457,1364
75632,57
37745,27
94476,726
11176,1572
53922,971
95545,1666
99385,247
95044,1607
87010,1693
98703,27
56916,1591
49037,927
24911,1812
7945,1598
69623,1163
86759,1309
22315,726
46617,751
11117,1755
89534,1137
17592,1393
69741,14
64306,1387
44495,60
67135,1252
85207,180
93728,1463
51232,1359
10550,35
91422,607
57519,598
34946,620
86778,522
80449,1651
78998,1646
58725,918
32544,1159
18411,772
26883,204
12879,1359
68740,847
10463,1174
71676,488
98760,1145
39520,791
62568,756
26398,1117
21331,1276
77498,70
84223,1252
42937,204
86961,564
23816,14
91165,228
68050,63
93252,699
70091,699
38510,362
71927,762
25016,1110
66984,1074
26859,974
74716,839
21321,484
79185,911
41543,939
42516,183
53422,798
60642,281
68223,1337
65642,730
92146,791
63880,549
34000,1225
18526,63
16647,510
36215,1140
80152,1121
39927,1490
2136,1214
95314,816
94433,861
29009,766
69937,766
86054,1276
96008,1252
31949,971
53798,1666
60693,208
305,342
30915,1480
43652,1327
40602,1238
36369,856
80115,183
63032,116
13558,423
42463,1525
81883,1656
48679,1271
68400,918
60011,18
60446,1074
12454,816
58875,1676
52487,726
70376,183
24842,183
43605,1676
30828,301
73431,85
79135,1475
27319,953
63797,718
47482,1537
93750,480
11899,1007
82314,609
9792,1671
40084,306
56560,1074
8595,718
36583,1732
28550,1598
81760,379
27190,1000
29685,272
28482,1030
7974,756
4700,591
60439,430
12198,637
99582,1121
28487,1341
37525,1252
7994,1149
42757,1055
60756,1622
24826,365
6060,1276
36361,726
8261,953
44126,362
67838,847
6937,1566
22939,1282
98372,166
94255,1276
30777,632
60982,984
53067,895
90047,736
72482,1055
71381,1309
82301,1238
68131,1096
42175,1037
87370,1533
45593,375
63942,10
98874,1135
79066,1100
75088,285
38831,564
85564,1061
18693,1276
40582,1805
85014,208
68524,853
13730,238
50826,637
53416,1341
16846,953
61150,1671
37051,1149
69110,1282
46957,1475
32952,1189
43330,939
36287,301
64463,26
30252,458
87591,861
52421,365
37849,243
73392,1663
61900,458
32784,958
99501,1698
34352,1442
55174,1577
40595,1356
91816,1656
4074,1591
66699,892
13178,798
60692,872
17863,756
12937,1079
12834,1475
21908,1515
69250,1332
37726,669
76332,861
80001,887
74788,176
34339,469
12374,1671
22696,122
75183,517
21839,442
67038,892
89177,488
91540,1812
57099,1163
64100,726
49176,714
69252,834
45155,316
55212,762
19460,35
65356,257
66594,1145
13172,861
81288,984
8732,295
26515,1480
24328,598
17085,905
7600,574
66907,1140
33800,1340
40421,766
92672,1412
38946,1135
48551,1100
66734,1276
54049,1304
44733,974
8623,861
11061,1698
6622,1149
32341,1047
60251,1714
96755,1007
31499,1533
63936,895
16282,1079
63315,1079
95378,892
72619,1055
2938,1490
86626,918
21011,1537
86323,1282
75848,1508
26204,1359
61646,1755
75493,295
76301,1698
35583,41
29637,714
1529,722
3277,1282
77581,713
99981,1763
87422,726
18394,620
58498,1061
14204,816
82681,85
10936,1137
1896,362
87149,469
76576,1074
50258,1135
97986,1079
47154,449
70966,1515
61290,1332
76176,1494
99735,57
85750,1323
12013,882
89060,1490
65701,1486
95683,1666
8626,1622
49627,1061
42107,499
35889,1602
84287,1074
70034,228
59509,1805
2442,1400
42223,690
69300,1066
96531,111
66289,495
20509,887
55356,1174
58949,1698
33450,1163
49464,872
68006,918
29882,1732
2694,70
80342,306
91003,853
9442,1475
54597,1163
3518,399
74626,1732
262,1577
39608,162
17734,847
98791,1000
65466,1135
36442,85
48737,35
41670,1337
79002,718
19895,14
91649,1079
6082,1174
29132,4
37880,46
29711,591
90038,1340
73985,1252
3179,1480
1080,458
28997,730
29579,1100
27386,469
40249,574
96773,756
58748,1238
11303,1646
72554,1222
60147,1705
67855,157
26416,579
17232,102
26781,1463
31603,1480
75700,1252
70657,882
99577,1381
19020,911
17333,1276
87787,603
18768,561
90396,1503
98195,306
85460,346
6686,993
86324,517
17328,766
98247,1359
37565,1020
94942,650
76523,791
98997,730
93874,598
72505,1137
89582,1066
90236,971
60252,129
9809,1607
51278,1602
10435,1163
40808,1537
11103,591
8299,1533
59517,1751
49484,882
38424,166
71154,1634
91045,1359
8606,1642
69920,1163
11327,1424
99509,1705
22835,60
1307,1458
17474,1442
52171,1442
21894,10
23448,46
7291,1327
89885,685
49487,591
78819,1763
14414,1100
39154,1061
38098,285
48851,1359
97755,1767
39690,718
43800,1556
30618,116
25040,1475
48369,1061
2280,404
38326,122
43940,399
64208,791
8046,1412
57872,41
5829,1622
83550,791
44966,1145
13234,1271
35130,598
90679,1319
70805,404
45598,272
43166,379
85475,166
20240,637
28561,1486
5603,35
10796,469
38216,1403
15737,162
92896,204
22311,1544
69425,1327
62063,1442
64899,1079
33389,301
46432,905
68126,1163
33751,710
19515,1755
35728,35
49386,939
34697,1009
50553,166
38057,1759
35706,1222
94312,165
71104,1651
90807,1732
84184,726
96097,1060
82996,675
76292,1100
52204,85
96764,67
70671,1572
70722,1480
61052,918
31092,458
79003,812
88354,1047
42604,342
46918,1276
53987,272
10016,746
57182,1337
518,1463
40182,1442
58536,847
59765,412
39537,1037
54770,63
15345,1556
99019,1009
88052,362
64467,1060
57581,1725
78770,1319
81665,1060
35238,1149
47963,1794
19999,609
29609,339
25100,786
78115,650
65317,1047
5219,1327
53083,1798
74562,574
86422,1060
24221,1475
99842,1337
82166,650
72781,637
21160,67
44444,256
525,1663
93048,1671
49932,1153
52720,598
22140,295
76868,1096
91958,1634
7255,574
22934,319
29576,1671
3361,1189
16408,867
93097,499
29065,1463
57842,272
91633,247
37086,1634
89754,430
36471,839
49862,574
77743,918
88016,1347
83174,895
94918,1060
30950,861
799,507
89357,70
40455,1805
67912,1537
85610,549
63845,269
4445,939
27946,469
5726,147
91411,1403
50509,922
92555,41
66461,1149
94583,675
1157,389
26220,469
35348,484
64045,927
75150,1671
90012,295
66373,1135
381,1009
47554,256
18346,423
57625,1656
34079,469
21075,1452
2941,1763
71438,1537
53016,746
363,1381
44603,1577
77637,165
71841,690
92418,979
38791,1572
96378,1135
23734,243
98282,208
95310,99
15563,1060
15946,834
65162,632
93496,1020
23503,1364
82220,974
50165,699
4149,316
16070,1479
74597,609
5435,1292
38131,1508
2536,272
41596,918
74954,183
29360,609
90943,1676
53900,1079
69439,60
4,35
43452,449
50453,85
30886,99
83843,423
69607,375
34075,1135
76447,10
99026,650
66365,469
13696,650
24394,1276
60421,1040
33291,1732
21859,685
42482,579
34997,564
84203,469
93737,564
49490,1732
555,1137
61621,285
59473,1359
65218,1442
17684,675
33338,430
76669,285
44809,861
95884,772
62470,690
60206,1537
91626,1309
50266,706
30634,342
77991,129
44558,953
69114,882
46136,927
45359,1403
80798,591
51264,1725
72597,746
76871,111
43573,1381
53365,399
25558,538
83667,1174
52027,346
55386,1000
7014,1442
86997,208
33378,147
75548,1566
36413,861
93541,1040
18790,238
89711,342
35128,609
76370,1100
61968,404
46600,598
51543,549
6604,911
23331,939
45495,847
36281,517
12729,736
38184,1452
64237,960
41528,1598
6196,517
77627,939
25857,1500
20550,469
39052,231
73295,887
24870,718
83612,449
5246,346
68488,1442
87988,60
39773,137
82840,1000
48352,1490
57634,756
28100,1598
52924,685
79381,157
47686,1219
58428,872
29371,1479
74098,238
86470,480
30651,1153
95962,1591
46308,1225
22173,442
50891,346
94320,1140
18872,1805
59323,1222
96068,57
22356,228
71613,918
56502,204
54447,1663
93518,484
14890,143
55903,247
90670,1442
63523,129
22821,1634
83288,26
3196,430
67057,1040
23819,1030
45258,1323
51931,111
56762,756
85493,214
55401,60
64623,1479
52820,1798
269,1591
12623,63
34695,713
30718,1656
56376,816
80420,538
70012,362
94196,1309
36756,495
71141,1805
18006,1463
58656,1540
25538,1340
40452,1503
84150,81
1284,399
97335,204
21949,1598
54901,238
19572,1319
30826,713
24588,1121
83628,1794
47852,1607
39671,1242
81716,1642
64560,346
5442,661
10445,564
48690,953
26125,1319
62711,1121
4923,1026
4414,1047
27700,1225
56994,208
63716,4
36312,256
77982,295
31075,1463
98304,675
28258,379
10592,122
39938,1276
31851,342
13166,1602
36189,960
84107,1037
6846,256
75701,122
35057,1602
88962,1140
99512,1577
33326,469
54483,632
90306,1812
31440,853
10554,1145
70529,1475
95181,1705
37990,1671
40644,379
57496,1140
57927,1046
22197,1189
22862,404
43286,362
2864,1566
67147,122
23837,867
15255,1030
65796,1135
27124,228
50458,469
75248,1209
1567,137
47367,495
32935,1327
90843,256
8509,256
41780,1231
31768,1371
96685,247
63016,1040
47724,495
69365,1137
81326,295
45344,1214
64780,204
96410,453
48837,1060
15277,214
46522,306
21034,1030
53932,510
8338,53
13453,847
73369,1135
77587,484
16635,960
20920,790
96453,1698
57651,1323
9591,1096
6944,362
41355,522
35804,389
13580,1046
16906,85
82929,816
40965,99
18151,650
22380,469
49107,911
15040,718
37009,453
18775,690
79831,892
82558,1490
13257,1751
79319,122
61067,1225
12372,1327
19807,1359
40146,1234
41225,1725
95145,316
18095,1533
45901,1486
91518,1222
76042,301
48553,1055
51284,984
62370,1135
81408,379
75520,726
26354,1763
43023,1577
91454,1192
63557,914
22268,1055
74288,63
48427,699
41710,256
91877,675
81855,1153
22760,726
96382,1798
13117,839
45278,1000
91237,238
47823,1174
87810,1319
41953,751
41891,1755
88304,484
97167,409
2475,993
511,1055
57410,726
92574,111
84433,561
24878,522
65759,1359
46168,911
8373,1671
11516,1642
23026,260
22511,147
41128,285
28337,1689
21316,895
28012,430
46454,549
58295,243
50331,669
939,872
76285,1403
5063,116
49454,1145
128,63
55826,1494
34036,1291
21073,319
74013,958
17451,1066
37815,790
19608,238
77204,1030
29216,607
29904,1225
74507,1037
50844,1763
49216,157
31777,812
67449,238
59576,1598
91791,161
40925,911
41950,1276
26628,861
85601,1271
5147,1809
41947,1040
63304,699
63648,480
26421,522
96323,786
58954,1794
33451,1593
20777,984
93739,1189
14747,718
92751,1598
17858,812
89405,1222
55245,637
70368,1591
86241,1442
25346,480
23202,927
55881,1252
38362,1780
31213,81
76092,102
54078,1007
91169,722
89339,856
20902,1539
34108,1671
2364,499
31060,1646
85735,458
59719,1458
8069,204
26526,439
68041,362
77406,1782
70566,238
29353,238
1268,1319
93321,379
74238,1739
5546,183
42256,1566
25374,1442
91770,272
34700,1030
61427,1242
93532,685
65948,574
76716,522
48306,1189
3813,1189
84193,1140
148,1046
18914,706
24349,895
6483,1371
69182,409
56721,1177
6199,63
40828,718
3091,1327
11242,510
24234,57
78307,661
56777,1400
75492,1591
63906,1163
3056,1424
86289,675
93052,517
33082,1234
45637,1149
62891,979
38416,861
90823,208
11353,650
77025,1634
71336,1009
15728,1060
36433,256
83307,690
93449,238
62562,887
54811,1096
97710,295
4746,129
64038,717
12111,129
92937,847
64366,1174
25491,1403
56925,607
73880,238
72841,650
5058,911
2447,176
29873,35
46275,243
8212,853
19300,872
63587,1327
40786,319
99892,816
66906,642
34686,1486
91095,736
73048,1577
42736,1110
17335,1646
8297,1055
21383,301
76282,1736
87980,1020
51684,1486
62381,710
15427,1304
9336,1458
67490,1304
43848,389
75185,342
24748,122
36352,772
14209,1359
61604,389
91389,591
90981,1167
44377,632
70172,301
51646,549
74472,247
98300,1486
8769,939
91932,442
45921,984
4801,786
73514,517
32580,507
97695,529
85801,1486
78606,1486
97753,1364
34298,669
14597,253
64040,1463
70803,1291
65214,409
63346,939
89480,85
22389,458
62926,193
51521,730
59212,1359
55804,214
57642,469
93845,1725
58666,1030
25931,495
50456,412
1501,1282
28241,35
42902,549
97961,1020
68996,1602
8807,1214
39099,751
93982,231
49914,1593
31675,882
95523,591
88640,442
17937,722
17153,1503
30049,1809
89904,1231
64168,214
18520,1219
22284,1340
77756,650
8034,895
96730,736
91371,1327
62328,238
81451,1798
73344,717
52803,143
95068,1530
28257,1271
44036,1110
39606,4
14545,1219
33028,872
23611,993
33118,14
53596,736
1793,1634
77502,116
47153,122
90389,699
69945,231
46455,798
60552,1666
41089,710
4950,1106
36495,41
54868,632
14847,927
35665,1798
8763,1163
53568,1666
91899,1812
27044,247
86762,564
24496,1525
80503,971
16739,404
94295,301
39648,1309
99463,927
20489,1739
51527,1763
18202,1447
61372,1231
20430,1463
21063,1327
56919,1128
72528,1137
2861,204
72903,1577
24542,1163
62718,669
540,1424
76175,637
99087,1055
82456,253
26307,1607
90988,699
10835,853
93711,238
1749,847
48904,591
27389,1798
99024,1805
56418,228
3715,1714
78194,1577
90840,1693
28064,1347
63950,1271
26117,1202
82488,122
43916,984
56787,609
43150,35
4894,861
86983,713
18729,834
42920,1634
90862,1145
3150,579
52261,861
23759,918
88387,57
97368,816
95076,228
73109,495
55729,856
43761,1642
24932,1500
39492,579
75803,974
6336,574
77707,1403
49225,1359
99003,269
66258,1100
30171,1020
60408,1096
34991,4
78285,458
55763,847
81133,1167
27371,1634
18832,1515
64729,1503
84448,900
90353,579
40161,339
18668,1463
30680,14
25678,887
45730,895
75594,1046
52563,165
59521,180
98244,238
73476,4
99668,751
76968,458
16956,122
40964,690
90467,1145
49679,847
89157,111
55239,458
88106,111
2576,1260
72176,1381
3667,1676
8103,685
57776,469
64982,979
40170,228
15745,319
30006,85
97075,598
32068,1494
43035,1479
47227,1276
87612,1309
46117,379
45264,1475
86581,918
28112,1234
34590,122
4988,517
8201,900
25272,607
53229,116
76859,1515
89603,603
32511,1007
8523,1767
47640,1238
66218,1463
87827,1135
19561,927
2284,1732
6829,979
69828,1327
75933,1282
85869,238
17745,979
63029,1591
18007,1020
26106,661
60134,1140
21308,1359
70472,1566
37122,685
21292,484
49306,1252
49939,301
75910,984
95992,362
8348,1577
2852,918
72377,1458
69527,1503
62259,1566
45081,1544
51878,41
66704,238
28639,1016
39401,1222
19903,484
30142,1634
95347,157
18191,1214
77553,301
23415,1663
13434,867
13831,1135
71577,895
63475,228
43793,685
19182,165
18105,1646
33184,1171
78364,974
87533,247
63811,1651
74154,1060
44523,99
64641,1276
68653,137
10842,939
7910,1276
40598,389
85015,1424
28703,67
86104,35
78128,1276
36765,867
69512,993
69598,847
46125,253
98472,1693
24528,121
25905,1219
52936,1671
97626,339
81260,1666
36605,1500
90581,165
44634,288
66029,247
26794,214
6354,927
4591,147
42898,1598
9213,746
76252,882
21130,1780
350,591
28041,1676
97662,260
74079,1486
32700,1698
59185,169
9046,1219
27593,1007
59097,342
53609,14
31529,35
26261,35
6197,1759
41166,1145
39616,379
31858,60
462,1525
6812,1424
78082,208
86042,762
54175,1055
39868,231
88959,60
37909,1007
91829,228
24730,1135
1226,717
67276,1140
71171,1231
97218,1271
86248,1319
5163,1135
68850,237
33595,726
38715,746
53496,1671
38626,449
54619,288
88903,157
95460,713
1582,1234
46222,816
68703,717
55315,984
80738,1066
38174,1234
4459,176
42720,1000
96328,442
34165,1135
72900,756
69303,1135
11708,812
89122,495
69821,856
63364,458
61598,169
82292,517
63651,237
34178,237
1589,816
78379,1276
83028,301
74346,609
96102,1602
69118,1153
43695,853
21698,1412
55616,1508
84484,1651
79647,121
9974,1040
40690,60
29405,1676
92685,1020
68253,1533
39665,722
71880,1500
42032,1319
55194,853
53758,1671
48294,1225
76450,1319
3331,1500
85191,717
48572,1442
19209,574
20499,892
31308,46
19119,1805
71134,1364
64843,517
17037,484
97503,231
8980,1371
42194,63
80365,1020
73026,409
45448,1537
74548,1100
89046,853
25231,499
88450,404
49175,861
42366,1490
6175,1693
25940,1337
76076,301
94901,887
6673,510
72986,1698
45067,699
60720,522
3567,243
20178,237
76548,1634
67387,717
52875,853
97635,1463
41357,237
14967,1009
90882,1732
54578,1452
92607,591
13533,1490
17137,41
2317,1475
28389,85
94028,1140
42230,1441
26543,598
86902,129
41668,1400
48949,1479
90614,214
57539,129
64217,1000
60293,717
32060,46
26903,861
31153,1530
70416,772
62087,1732
68821,603
93264,1666
72556,379
82541,1100
52960,1037
88210,1096
24569,1458
95631,1121
3041,1671
86444,710
59087,699
20149,675
77488,1812
87294,1556
67272,1663
52237,1441
21632,762
95706,1805
14330,598
37233,1732
81619,522
33841,423
12303,1447
72355,346
50751,1780
64977,1602
13424,256
40268,1537
62224,358
26695,1732
36697,1544
9604,892
20138,974
31055,1337
92530,1163
11237,1725
23194,1663
53572,1602
22569,1055
9643,1327
53231,10
56052,713
96635,1364
64482,722
54943,790
98999,669
9808,726
43121,1007
42647,895
90415,1663
62647,642
62267,579
60980,423
10403,887
80789,316
28131,786
76898,35
75699,1214
95040,772
74228,1403
70543,650
74393,35
95702,1046
66784,228
77598,713
29524,579
85214,1359
1668,726
41704,960
54444,746
9767,346
79314,1026
36026,157
29688,816
23472,389
65778,1231
82489,579
77605,591
39696,214
12787,1666
59604,1490
71528,1798
475,1167
10266,1121
17256,522
35070,591
30973,642
93921,379
46841,1387
87412,1234
48387,99
16562,63
387,1096
41028,756
81912,231
70125,1663
12895,927
9538,900
78339,237
53043,1533
4962,165
16518,706
93688,772
76346,228
51919,1167
85957,1656
79210,1805
1022,914
89850,1359
46515,1381
89909,1121
15253,1309
13413,790
12088,812
59360,1055
17966,35
66355,1359
39311,495
277,1602
78105,256
47081,1282
29384,549
12710,1163
2195,1698
15454,99
60538,882
50463,1055
46538,1110
33057,176
23413,237
83717,632
81720,1486
45764,1271
66981,1714
82839,63
88258,1646
49242,60
92140,1432
54667,165
59786,1597
18787,1437
29605,717
21190,379
53879,517
28048,669
82894,1515
3245,607
57009,1525
33643,1666
84032,60
51645,1463
37829,1515
9278,722
7719,99
53579,260
5697,1763
80173,129
24616,1163
2301,1432
90969,1209
21346,272
79866,1319
77905,404
21644,495
95668,1432
81189,1020
29540,1128
70442,939
27989,1705
38507,895
19029,271
34569,271
82502,1662
45309,137
75959,1432
460,362
87702,598
68898,911
51456,713
61481,713
17603,603
72577,861
22586,953
48088,147
10728,495
78425,137
3314,522
52582,1276
57655,1400
56237,1020
84050,574
1256,137
36750,762
68639,1698
64757,1337
68754,1458
94882,872
13203,726
49074,147
83105,887
14328,99
36260,41
80778,1693
60179,1577
43979,856
8701,1153
35486,165
7552,1100
57197,41
71399,1231
96599,63
20847,93
60946,439
2508,439
47990,237
93150,717
38832,1452
67446,228
64275,121
2152,887
90429,591
88607,260
43886,726
86790,1171
12256,228
57364,1525
40125,295
59400,1755
32734,1475
30490,579
24277,1222
53638,1739
89997,517
98458,484
35651,1040
134,469
91442,1100
15155,699
45387,598
43191,1441
85690,499
80586,1494
88466,1500
13805,736
97909,358
84858,939
90459,1812
36308,63
52119,1100
30007,591
59193,1458
33433,14
21203,632
71778,690
3495,499
36146,545
13323,887
10448,1271
97585,1424
12947,1671
57856,710
30460,1566
67999,1593
39347,93
74509,984
73676,1676
23145,1759
28842,342
4841,469
43910,480
81616,772
25336,237
90820,1275
90395,14
32867,60
80244,301
46493,710
56300,999
18446,922
20136,1503
29528,637
87431,228
52323,710
51649,1007
20474,1432
10681,484
17370,306
53435,295
94020,1128
99421,1634
32222,804
49509,228
1868,1763
72011,510
86597,574
28160,14
3724,790
37910,1202
68093,1359
4770,1231
40282,1275
8266,1040
71461,180
5823,1364
96363,1759
25828,816
56137,1662
67741,1536
50244,121
43711,746
41067,717
8414,73
67293,603
43754,1646
18016,128
14319,1566
61082,882
20543,1556
93693,1171
27369,480
2597,1167
80302,726
45653,999
81067,165
72128,661
14668,423
28704,603
35426,1189
74717,984
64457,574
82521,1037
68398,861
18461,93
9730,1662
61739,358
17420,1662
55670,1508
77007,306
46870,856
33249,458
93852,1359
61003,1490
48963,1100
2835,1400
64498,887
44069,1755
58674,1137
73226,1400
86909,882
513,301
51731,1066
35396,157
72677,469
19932,685
97610,1763
96392,1463
33008,713
60429,675
56277,41
51331,1209
76505,1275
46115,442
92552,1705
20203,669
57334,1676
38509,1121
86619,1515
66292,816
70810,1209
75592,448
14549,358
22847,1622
74348,358
73364,927
67684,1736
26284,128
20108,1607
47589,971
21481,1242
20922,93
47642,306
72765,362
64499,685
20852,1214
4534,358
7572,1030
42556,1671
3156,591
18389,1167
54719,342
61017,4
84387,640
21621,887
83909,1234
91567,1121
27345,853
39770,116
54532,1149
34616,362
30118,564
24852,1171
51792,342
