"GiftId","TripId"
68914,1031
272,730
57475,987
64572,99
21901,832
77955,712
70075,542
4243,28
51122,403
65225,773
92252,1009
4270,712
89250,271
76151,190
65249,1420
80098,1402
94677,936
95750,586
63311,954
5111,1168
22120,350
45104,692
9785,1316
76223,403
59445,95
86277,891
30338,1678
15254,1638
18617,724
81020,941
10325,1735
13552,870
94588,1374
73497,1497
74403,740
70878,1382
43683,565
69646,1276
45819,941
1316,779
13271,99
54663,533
57973,1316
69641,899
27981,1638
47590,815
83596,941
80560,1235
49906,110
24706,1507
27731,1027
94034,428
361,1474
24331,337
92642,1753
76126,950
19304,864
24601,1769
52260,1193
54520,1795
770,790
12393,547
92056,1368
50533,472
63196,1423
29448,1718
95266,1423
86820,392
84283,135
92729,333
8830,647
46,1392
70446,1718
65023,791
11950,1022
60732,1175
16779,1352
87087,34
94451,1245
61471,267
20042,22
22193,606
22803,1729
14450,1276
9734,1313
6748,90
90489,510
8898,403
5081,925
62443,384
26466,1570
60722,280
51519,436
28319,1193
9546,1723
76239,993
11580,595
78426,870
42122,964
48816,350
53174,679
66663,390
33832,1663
26503,623
43660,369
36003,1397
21174,350
40977,993
20010,1322
54535,472
40942,632
15502,350
91473,1507
14641,1600
90186,768
57360,492
65316,1110
85816,1322
79029,768
97672,632
44532,811
1817,280
16288,1735
40553,1193
9163,1729
83936,206
62746,659
23224,1163
58540,384
73976,1205
24286,156
9012,280
74647,659
59451,717
63403,1163
92572,1507
64342,350
1325,1753
92791,472
38819,166
34025,1492
90769,1446
7467,1440
20651,1822
31718,384
59430,381
28356,184
23117,381
65690,1667
59998,512
6880,1387
59171,1266
44673,1714
57504,309
17387,1663
36724,964
84685,1420
41186,702
40418,1674
37012,1600
6876,804
71292,659
87763,1446
22060,1337
2713,1059
3045,815
37907,595
74968,954
97315,1346
19842,156
15241,779
49812,1446
25082,1121
68612,1092
51403,456
92491,925
1351,554
10972,1252
9914,421
69987,1245
81303,280
70743,1333
69935,565
53267,685
44047,119
33467,1622
33426,42
17702,1352
22798,123
60330,1374
80638,1352
38096,333
77018,1290
39549,28
51023,1663
541,954
68617,1446
73803,176
43765,1530
49224,1663
92405,436
31455,289
72749,759
23777,1022
24764,832
16010,350
57492,1530
24316,586
86355,1600
54270,309
61533,1240
91030,123
69437,1434
74528,159
88413,1507
94250,301
61748,740
7403,271
71864,586
52148,1259
98424,4
85827,724
13579,472
52617,337
1920,1316
85213,1626
55565,1027
7186,623
96458,851
3457,851
85394,333
40412,1225
81694,779
57122,724
90178,950
86949,1322
64881,666
97582,1804
60687,666
42245,313
79273,1759
7499,1446
66923,1342
9478,1750
91472,1092
55164,390
94069,1397
84622,554
89787,851
21744,1327
70116,86
29010,1704
38551,1729
35821,1071
48331,1059
65478,1092
2072,159
37350,533
85583,1193
41042,388
53471,1817
12309,1294
42359,166
43331,503
23739,920
2293,1455
49223,156
56412,176
87972,1678
54345,1163
90813,1175
95476,1168
10273,1231
69730,920
54645,333
61811,736
45743,547
96527,267
98189,463
13326,280
87334,1759
56784,1519
22805,333
59387,333
36934,856
23455,99
34528,350
6911,899
90947,579
62702,736
58614,1822
92899,350
9346,90
54806,392
2670,1027
80971,647
24189,920
51861,241
43241,1290
55842,1598
56809,1066
33468,1022
42209,1511
56788,350
89210,407
87520,471
85856,1156
64137,240
87169,1005
63519,1577
46306,1276
14702,1759
23822,666
64333,819
35577,1163
53256,1753
39277,554
75894,583
83168,451
98190,1692
41803,1678
15950,1789
23054,350
46019,1231
34327,194
2117,1667
63465,790
37347,1741
80310,1789
92565,1519
76246,859
14228,1446
19436,159
94642,350
66794,851
84314,659
89178,1519
73832,969
17428,1546
12708,730
18979,768
38742,659
44713,390
67170,1622
69389,987
86884,119
38167,623
58970,554
47468,309
83417,1558
88815,659
59828,1553
27065,1163
19307,397
13395,1225
34153,666
25343,1205
84654,1667
11415,1005
63071,392
29074,18
91275,916
88860,492
60567,476
81426,1342
99140,768
115,140
57012,1313
9268,925
54958,1633
32713,451
86819,547
73623,1785
594,1692
58215,1663
36805,759
52098,1663
73778,364
96866,1223
57961,206
64578,748
95811,206
58478,327
29555,1570
89655,1492
84084,289
88957,1333
38268,606
18098,1402
86420,1723
31654,1530
26105,267
79885,337
30238,790
54690,471
44721,790
49541,1674
22430,199
52666,471
45413,730
95914,355
56183,1667
31492,384
29586,194
18489,451
26274,187
99351,48
22985,1663
47541,869
91574,595
6083,623
69894,1764
49523,34
25811,1777
1350,692
74116,1759
71833,1059
52715,1223
36128,424
46799,1240
17726,717
67350,832
92736,791
83498,1355
55583,140
10315,1446
75304,1638
9903,1703
27829,1735
35666,309
65628,390
18585,1382
82580,722
62872,958
58992,969
51881,18
88372,289
97454,804
99664,606
64674,659
14447,815
48673,529
96360,289
81819,779
74075,1337
48585,1397
83253,659
18622,925
85945,1492
31224,832
55218,392
94355,1059
5000,267
94146,533
79702,1524
84025,964
71595,392
5448,1703
86777,982
66750,987
60731,785
78193,1703
41034,1446
58429,916
72862,390
46513,1446
55082,149
39271,28
44910,973
30104,1342
88299,1643
73575,1193
24409,1663
35606,1759
71204,159
39497,1245
56058,240
62833,1355
5601,1163
77622,1674
76156,424
22679,730
61153,724
62166,1071
17604,280
19504,350
26916,1446
55663,1050
73822,424
81330,1163
59785,119
43798,547
86525,471
70603,616
16369,717
12220,1785
72409,1223
94452,512
90323,271
18764,832
78172,4
4280,1446
21401,815
14367,724
66380,782
36206,1059
20467,284
15725,836
89363,832
44855,277
61399,428
40724,22
17146,1405
42237,659
56409,1231
38375,1710
52564,1753
36443,1692
9447,510
6861,1753
11350,1667
18969,936
82198,904
62597,1530
31146,964
98921,1446
74908,1800
54865,1059
80192,257
81592,388
32877,679
27831,1027
44642,467
77340,424
81615,1511
40789,856
71802,1163
46907,1714
6562,1643
47805,1723
82335,451
57219,1352
60622,659
32803,1066
17919,1446
63338,510
52190,1225
81294,341
99107,119
36702,1817
96432,832
49039,1492
68081,1121
45669,95
1372,1231
52892,1382
8937,503
56350,333
33572,280
35848,832
56127,1430
31210,1446
27892,1081
30630,350
54867,647
38705,1735
30526,1223
76291,724
40116,384
35846,388
26868,828
86159,22
51779,381
64889,476
94111,1059
6144,1290
3222,1663
41174,1368
9920,533
16835,350
42388,1031
26107,779
15700,28
40799,337
56868,894
36120,1492
97319,1507
59771,565
27770,86
63966,119
2131,355
2695,1480
73531,105
13567,1497
98537,355
29333,1530
61624,123
26323,533
3473,811
98752,1741
82739,1663
30531,349
48206,632
40078,149
44203,384
58227,1397
85543,471
50388,61
79209,724
96400,1674
94005,331
17902,1304
8242,1600
32759,1280
92080,1294
61411,542
53465,267
79192,1785
37922,1446
62107,1163
48473,280
80990,471
94513,1480
93715,309
85216,1455
82707,471
81024,627
69814,554
25914,1374
17425,1605
69852,344
59334,512
67389,730
39301,982
85835,524
40792,22
39916,289
82180,936
96942,471
9427,1703
43820,471
96679,1071
79074,1126
43312,156
58793,1489
40777,337
37020,832
68157,790
22974,392
16930,280
50864,42
77610,1240
71707,436
38220,1573
69224,659
95308,1643
38940,819
17620,533
23299,48
40471,1402
50603,790
19749,1789
17651,1692
74351,641
52417,958
11012,958
97230,964
51599,384
29585,804
73612,1553
8773,1397
58783,828
67288,1205
31609,1598
25671,34
42726,467
79198,337
61683,925
92383,832
91629,337
99440,1294
33034,1126
49191,341
82251,832
62038,692
55756,1678
32810,1723
29894,1346
342,293
95925,832
27460,381
84515,1759
85281,280
20568,1470
88881,1643
29554,1355
81268,1352
57731,586
92808,1016
7756,1600
87573,95
70941,1150
59937,1651
56136,882
59835,390
62229,782
61295,1397
72719,1723
55916,1507
45198,4
48667,964
35626,595
2991,1729
13744,609
88935,565
57899,616
61041,1420
86068,1382
91205,1071
32736,318
17597,1382
91718,1333
87251,579
20699,1446
18805,936
29185,471
68759,1600
47084,1530
96124,1009
95441,1759
43502,424
15906,1009
22905,730
18900,1474
47886,702
65934,920
94281,1126
38022,603
73759,1050
30902,987
492,724
81921,785
39241,471
74092,1511
31347,936
87079,349
42208,349
27400,565
62149,659
28204,42
97491,1446
17142,565
38313,659
75236,471
11918,1081
78399,1714
75022,1337
73265,261
61316,42
5518,90
86826,22
83793,976
1228,1703
77985,105
99721,289
57193,1785
1474,431
13774,261
42406,616
1969,1663
18700,1651
31089,533
82408,1217
96937,659
69531,390
17125,1753
60794,659
83778,930
21979,982
3198,463
8647,736
43593,1223
17098,503
55620,337
81216,1795
47090,1150
1223,273
37583,1750
16188,785
11965,1663
56012,554
30297,1163
45439,659
58247,1337
65855,1667
25508,759
26984,384
11399,390
52227,891
57732,482
33454,1660
85174,510
6500,199
86858,1718
34956,987
44800,1753
39210,851
20825,1598
14279,730
58082,467
75892,451
29073,586
2886,1573
33601,4
89284,1231
44471,110
22781,267
59218,471
5233,424
34365,1524
12987,583
9791,381
88665,1121
60539,1337
74399,34
23872,273
77765,748
57997,471
20260,1105
79337,836
50356,364
99250,273
60494,446
22500,1009
7271,819
11592,1016
26122,1753
72580,510
66657,471
29858,1789
88655,1553
42892,1126
35216,832
62301,1322
29948,779
46532,1553
40343,722
52533,1446
23493,349
67826,390
80683,925
47796,1081
81080,1163
88046,1440
95838,61
78660,894
55880,194
12386,166
47881,925
50462,1714
78735,779
52587,1718
42178,656
54410,156
69370,1723
32077,533
85131,349
82693,1346
72177,811
34860,656
43343,1163
53695,1470
29610,28
66133,1511
9064,1678
1755,869
50919,1777
22849,1434
48608,632
42106,1337
8862,318
16444,1759
28784,1622
98158,503
11654,61
71347,159
1163,1027
44470,533
64301,724
29042,894
51980,891
6279,1446
57486,1009
87017,659
37109,1140
67122,463
27806,48
80552,1622
45129,659
41514,1600
37735,886
4401,4
69579,1290
92631,364
41325,856
13697,886
99939,1266
57494,1121
8588,337
83030,1245
69164,1294
9815,86
20166,1455
60304,48
54099,832
41926,388
1561,1663
58789,1240
38606,333
72826,671
60269,575
28467,1405
66025,976
1412,1059
31757,662
89297,273
30017,1066
80928,836
3781,736
80402,159
21049,1759
21402,1259
32373,1392
70283,575
11984,273
49212,1168
30245,832
45151,1140
19586,349
98484,333
93499,1223
69105,159
34755,964
27126,1492
92178,1434
7528,503
27664,194
35944,856
3840,1605
90602,828
86357,110
35081,424
83066,666
1382,815
40449,1507
40474,925
15215,916
12902,1753
31482,1027
71736,1259
81680,533
34574,925
58506,1013
9933,659
63970,364
39053,1446
33430,1723
94138,280
31662,832
16986,790
82990,1050
27963,790
59957,149
42746,785
98777,665
86385,623
67528,736
84478,273
25498,1600
59740,119
60795,665
7726,730
78268,998
14765,659
26502,1031
89446,1280
43067,595
1331,327
37061,1231
67549,199
75685,273
57168,982
31487,1280
50323,1678
75518,337
87694,431
39713,384
91796,736
25854,95
19026,349
4505,1163
40303,1660
96431,140
10815,1703
76625,659
11076,1071
4830,337
33907,1150
92590,969
79860,804
63142,349
79179,1511
93186,1016
59812,1452
5722,575
8312,659
62952,1759
96586,815
22554,1276
50287,1764
61577,936
49336,1163
85875,1663
96043,1259
78076,424
1586,533
79512,1440
78968,159
80755,1271
68087,647
93268,659
60540,836
66323,1718
65336,1446
29984,1059
83058,632
63341,273
54879,1605
45285,869
1814,1304
81825,1822
88941,665
180,240
47804,344
88520,1474
17514,717
10693,606
41188,1497
74087,832
7510,384
89870,1692
33992,976
47577,1546
45373,662
92156,1050
52039,1405
53772,1117
61276,99
30482,606
66304,341
37526,341
13000,1027
99415,1663
10799,123
46026,421
99508,524
70831,891
77952,1420
53766,1577
23593,623
91360,34
52084,1071
66834,1446
22559,920
60877,159
24128,586
94314,1121
63840,1817
85113,1474
58785,166
66370,1081
99228,1492
32477,1440
94687,586
35401,492
32239,524
66897,547
67849,623
1571,492
76782,1430
13691,1117
1910,692
36176,301
52645,1160
51427,1446
55544,930
73545,1600
75953,176
97132,586
84077,1304
34197,529
42971,1769
75651,950
13634,1163
1097,671
29544,471
75885,1304
39207,542
57123,529
85684,659
51383,446
26942,1577
93116,349
28318,492
52786,1633
8188,252
91711,428
43145,234
20601,964
17608,1071
89336,964
25514,1193
40811,679
10223,28
2764,1446
49713,4
44975,1163
65599,1368
24659,451
1156,1031
36734,1511
84790,533
16616,1785
66285,384
28195,616
49675,1059
85909,218
42252,1140
27568,1497
29243,665
79761,916
83192,1081
51497,1355
85088,503
96483,969
57068,659
47391,1446
99287,280
83858,1753
63803,349
51260,1822
26780,819
19293,381
53367,819
54724,206
76312,1507
82137,1600
13518,1600
41892,467
6536,1240
97784,1402
44231,1121
52941,1759
36987,503
85616,882
92344,1553
97573,836
87456,1223
49731,206
73446,1718
45807,964
1690,349
70080,1753
61518,1577
30638,471
85930,166
26792,819
75556,832
27155,110
2994,1474
61676,665
14201,305
28392,790
26570,309
30948,1374
18308,724
46142,832
92603,542
48766,529
74658,1117
27745,553
53613,586
23667,476
89114,1643
86381,1266
34854,1276
43356,583
77428,1674
52938,184
78228,1110
9263,542
37159,1205
80640,99
8925,471
78003,252
84775,1723
65926,1511
17805,958
92255,1497
40634,533
8198,1511
98915,936
11838,149
43609,1511
21883,595
61689,503
21313,34
46951,987
78433,467
66507,48
49002,1071
56942,1071
175,659
64725,662
55507,836
6819,1071
38604,496
78820,34
30065,392
87856,606
24301,1622
94498,4
13292,533
14959,1698
24421,1059
7259,1470
93800,1225
15764,1570
18378,1663
23243,920
47950,811
39057,1266
95833,894
86834,1573
81096,392
724,1789
99485,1352
51947,99
21080,920
74751,1718
90661,671
77268,759
67731,724
35774,1225
95103,1759
91925,512
5372,456
52518,1163
44201,647
75606,524
18777,659
12407,48
61524,559
61482,305
44747,636
5608,305
11155,512
20708,1633
32984,512
80191,1663
86967,1660
61237,724
23402,1470
73525,1633
42088,1741
31033,273
86493,61
93573,492
86451,349
74405,431
60689,964
99,1225
83873,123
98989,811
71274,18
90162,1040
66576,869
43825,267
50783,1163
71261,1600
73765,659
57296,856
83131,105
33537,471
4840,199
90986,190
43621,349
29723,1678
30555,722
63995,1626
80769,1735
53047,1524
75080,722
26311,894
62645,920
23111,533
7813,1573
42817,273
80135,1822
73086,1199
55011,170
35185,717
893,542
17171,349
92082,1059
40086,4
81102,586
44082,1081
10034,1674
28401,1745
89427,240
48193,878
2631,1817
94210,603
63851,333
13432,1066
70481,832
31449,819
85002,1352
63684,55
95187,166
91239,1245
87314,1117
77934,22
48271,337
4462,1016
59069,869
48416,337
47190,166
95551,1800
16839,533
74421,349
15012,384
21923,740
82785,1050
3332,1663
72853,99
69753,190
31066,364
39675,1452
60675,1175
65756,390
10008,1217
64143,524
42152,349
1478,140
11027,384
54305,1735
86271,280
39356,958
47105,471
26199,1622
6365,337
58237,86
85901,503
85884,471
46281,1050
36999,1817
27454,659
40447,659
48280,337
47870,86
16238,99
77462,1633
88185,533
87023,355
18118,785
24584,1777
44946,424
98642,1446
28838,280
61362,364
79168,1822
89859,702
42104,55
59177,722
16038,1440
34893,925
13139,982
74207,337
5585,331
68792,1121
80846,388
45379,492
65607,1723
94215,815
15107,492
53162,533
65058,679
28486,698
65000,659
95007,1600
21116,1753
6355,1616
26673,920
32657,1402
87902,1657
12636,623
29561,424
51926,218
99615,740
79952,1050
31263,1423
96261,1346
57755,1059
16962,1497
80508,1304
60325,533
42646,1225
10267,218
22779,119
15662,159
99725,759
80453,740
67877,1423
99130,779
4774,349
22113,190
1640,815
68942,1304
4120,1405
41833,1205
41005,1638
2485,190
61836,159
95194,471
61599,229
77902,679
49129,199
6950,1212
26028,229
49174,1066
8448,293
66965,18
39493,496
9226,1081
40772,583
35948,1252
86542,1374
2541,1492
41292,579
7065,1130
26295,240
12125,337
74029,1092
76396,1682
74489,647
35187,819
16808,1492
41730,451
59686,446
18404,982
13060,149
94380,257
38253,337
5621,349
67271,436
54430,616
30762,538
47065,471
27832,1252
72773,436
53839,1316
76530,273
6893,565
22335,586
12184,894
61976,1434
2654,1573
87026,1304
75347,1022
86951,1374
85445,1729
30869,471
86837,595
56876,815
53308,717
78008,1492
92148,159
51263,331
83096,859
57834,1633
75376,349
85466,1140
67316,1027
90912,510
14829,428
47171,1205
1581,894
55020,99
85600,1322
3600,1430
4469,1205
57501,1542
69043,804
80108,1682
20128,284
53645,333
93094,659
68924,811
74386,836
76088,273
43955,1231
66357,717
39293,1092
42966,1040
87113,920
79282,1009
28454,1259
26160,759
46489,533
55738,333
76962,1050
13030,482
68476,277
87134,859
71584,349
28193,496
42612,381
72758,471
93686,159
54384,1071
3460,510
94119,920
76804,958
37198,1686
60805,482
26344,86
21991,1181
55438,289
23345,284
30503,925
83583,1163
91251,595
22375,702
24066,384
37280,773
30986,436
71355,4
58592,878
61499,553
17408,886
76296,293
87315,547
76237,1168
52714,1598
16925,1252
73125,1703
52780,1434
55373,790
71763,1573
91017,717
22150,1223
48921,1231
60562,724
65100,1511
45347,815
5318,586
44615,1130
48745,79
87103,869
49946,1434
79781,1546
12670,1542
59761,1452
88515,1769
18607,696
42897,976
69255,773
89244,463
75739,925
33750,832
35343,1474
21231,1105
44559,1423
35611,428
96917,1059
66521,280
4086,759
9402,1016
32576,958
87793,431
77543,390
78243,1050
17293,1643
24969,476
72328,790
15969,886
35192,280
14205,1271
80507,1663
8869,403
39529,616
40833,698
68288,811
12575,407
89398,1280
51319,187
47940,1235
80506,785
69218,1163
10504,1009
28729,1402
14615,882
48079,1231
85462,1346
72001,341
67301,1452
79582,1352
78821,1374
52162,659
75252,1294
22936,273
67659,740
31105,492
12451,1050
88660,34
34779,229
22748,659
70575,456
85551,1397
95909,1223
80544,1430
83115,1729
41548,22
53127,1168
28225,1121
82120,740
49556,1163
16612,1769
15248,1352
52275,1256
61054,273
52654,1402
76363,349
54028,1663
35275,436
51240,1663
85,1753
1735,431
2599,982
79218,337
75862,1598
78469,1259
26155,22
59845,1294
70845,1484
56846,349
68510,159
74933,1117
66313,1534
34253,1446
82854,384
11056,1140
88190,229
41318,289
38534,583
27746,1750
31041,190
65538,1489
63882,1294
67818,34
37229,4
51424,424
45141,609
2250,698
98285,381
3640,1205
12128,267
37189,1259
22619,623
24399,616
532,1678
14619,476
20525,1081
20317,1352
32666,1212
24771,355
41259,1663
87668,273
78477,244
90800,1616
42294,1031
12893,140
4016,1382
37799,1663
43478,958
97303,882
52886,289
87002,1686
46878,632
12404,1346
15630,1256
79260,1573
69326,14
57442,647
46116,1446
65039,524
83664,740
88882,790
95168,1276
47496,795
59141,819
76690,123
28088,384
54466,34
90798,782
81219,267
74166,533
39114,176
67338,659
88012,836
89184,659
77724,740
21740,1050
20025,1817
98956,1817
37317,1539
90992,341
46638,606
41107,832
39908,748
37015,99
66544,982
85531,882
50651,34
87764,1769
37000,277
81925,665
52970,1605
20337,1817
49600,606
57833,987
59113,1402
23407,123
4754,740
36988,1163
47954,740
80250,1750
98464,609
98312,267
29767,1150
3009,1511
42967,1071
83258,1769
5536,349
7427,785
72702,658
88680,595
81710,1374
51266,309
41547,293
48980,1446
72567,390
62105,969
61221,658
78953,1667
98735,512
65122,206
112,388
76696,18
6134,707
70510,65
20904,388
67713,1163
99677,1633
60379,234
44776,899
86757,1126
65335,496
7629,123
11417,1769
31745,355
42587,1322
50502,658
23393,1534
83526,707
18368,1040
34239,1446
90130,671
36436,244
12558,1040
78854,1638
14748,1059
58035,1352
71297,364
76209,95
27197,696
41559,1558
87154,1455
12639,851
54903,1231
96264,1703
84040,841
15708,1160
73260,333
1750,583
36175,665
79334,894
38458,804
12448,1714
79288,1678
5333,1729
46663,1660
58944,95
56688,1542
87536,958
19001,836
8815,740
19935,859
88330,1063
44304,815
68363,1663
52730,1081
56624,1678
99982,1542
20519,1352
49460,632
54327,579
36231,658
25250,1729
54181,156
1386,1163
47618,1387
62523,1524
1929,1750
27140,349
42164,1110
91535,48
15774,1492
45967,1150
12617,665
59463,936
40450,779
5504,595
45714,471
84434,964
79683,1199
42495,1031
31928,547
89397,289
12285,524
33531,1519
89996,1539
82035,1271
73337,1013
62533,1714
93196,1546
9371,424
54893,61
36957,595
81843,99
31591,194
27376,1223
73219,1071
5420,1225
14739,384
2796,1205
69332,538
33069,606
93848,1423
70166,280
9443,1489
98059,1259
29787,724
53021,1822
11421,159
12775,436
5541,293
39859,333
85898,1577
60677,424
61394,759
6484,579
2202,1735
73303,559
42762,1175
27868,1682
44019,815
53275,140
27200,333
75981,925
46626,267
93400,1718
33502,1405
25826,1059
72407,128
53115,289
45033,337
84998,267
82423,424
65007,717
72839,128
19765,199
29726,1759
17278,586
86728,1005
88764,61
34922,662
56509,1040
48979,271
4868,679
45400,740
74003,1352
67660,894
88152,4
14706,309
60912,586
97556,309
49416,327
84663,407
71243,671
89975,841
78772,1446
53834,95
39920,421
27157,1497
53259,773
17640,836
16924,976
95178,1764
44361,982
63656,878
97260,1333
93721,1446
24200,1160
76140,632
59239,166
43450,1492
51977,1130
43403,240
44466,547
80466,603
99900,313
18252,1408
3160,533
42187,34
91941,832
93955,156
89417,95
5170,998
8008,1616
96802,1663
15381,856
65585,1231
3696,982
94757,804
95915,533
62179,105
79010,1750
91465,1276
9178,1420
30437,936
39291,976
81032,349
20185,1759
10779,603
63448,364
52150,740
74791,595
41477,34
64765,140
62163,736
74475,337
54938,740
35746,293
24866,1452
46189,349
88682,1600
43908,257
79405,533
72550,1259
48492,1430
57717,349
25277,730
823,1351
62726,542
66051,1804
18877,1729
66885,533
82640,424
6102,976
9092,696
67415,595
110,305
1556,1126
49904,1342
11616,579
28001,804
89388,273
99792,99
56337,658
7298,1117
23945,595
15921,533
5217,1729
88551,1163
529,55
17760,289
44035,333
13284,1633
50825,1092
69451,1063
85350,390
63487,1605
12953,1507
88424,1446
85692,1643
89037,1489
7738,1667
7290,1489
30926,341
30825,856
82197,595
17366,149
85889,1511
86848,698
34445,532
90946,606
71025,740
20801,606
51396,1795
68885,795
34428,586
16159,565
19330,1252
17081,658
39026,349
75340,1703
8532,828
19667,553
67184,1492
66723,698
27284,119
67191,1223
28803,1040
31579,95
96440,595
86265,244
95862,740
86893,658
51202,1546
1124,941
63967,1663
98079,698
78163,1598
89170,1205
18983,1586
28489,344
76784,1663
45550,1160
48018,759
24937,1126
5201,1121
90589,349
59004,976
42864,832
79030,529
29676,1452
93853,987
72712,1351
33192,773
89152,240
51470,180
91551,878
9582,123
1647,149
4261,1703
77052,674
86758,337
98902,1081
81663,702
76556,832
84072,1351
11921,740
51940,998
9420,358
88658,240
45029,674
45956,665
16945,280
19359,1050
28247,1446
48534,341
41438,878
77194,1492
49132,1530
19172,1546
37416,156
93581,1616
37826,1657
61584,1050
70906,1240
94109,795
26818,333
8842,267
64724,1769
99173,1333
45726,1397
83755,1674
33773,1638
60931,1446
22473,795
19496,782
91112,1346
61697,647
76939,1126
61168,90
12882,34
55394,1817
64868,1795
71109,1175
48988,575
25885,1382
60264,583
36378,722
87466,1160
16274,86
69236,1163
80749,1785
23453,273
70401,234
13200,759
50580,740
83408,740
73804,623
71330,740
88317,1420
19398,327
85785,795
47164,1519
30402,1212
15570,1256
34249,190
90456,390
59116,795
33961,289
434,1600
11848,1256
90895,218
56367,886
7673,658
26168,1651
86624,496
1866,349
99413,280
96159,403
87405,583
59148,538
24152,698
8806,159
59793,936
6694,1822
29462,1511
19262,1546
40774,740
55329,471
56964,1313
14144,987
28565,575
30069,1735
32050,828
4314,280
18854,740
70683,920
6095,14
37846,86
14684,390
77053,1489
84561,471
47186,1682
76553,736
28912,289
96788,1059
20570,1225
77928,194
86284,1657
57112,364
89011,832
33327,1193
91901,424
97971,1256
9289,1066
79910,1050
1662,1280
51090,390
63572,1553
37760,42
16842,218
13806,1759
50873,740
8106,1663
38830,510
20615,532
16569,1252
13404,795
80894,987
87849,4
55085,925
93780,86
8108,930
69790,244
96279,1600
95800,176
67200,785
12543,358
11632,1245
46061,658
96758,34
69090,1351
58750,390
47625,1059
99840,722
60157,187
82281,779
20064,1723
27264,337
91266,658
77776,702
57854,1005
22427,218
94749,773
76827,1009
46729,358
11700,1638
50402,1009
48802,90
94106,1294
35390,349
70374,1446
19741,1259
82410,14
17627,301
90500,1663
68173,1430
44605,1294
56349,976
11776,105
38119,48
53894,1633
91164,916
87233,1378
50212,1276
64698,565
53530,1616
30689,1663
86780,647
16144,752
93960,1259
97098,273
74673,1217
80823,471
28614,1351
53197,632
13584,836
64415,1050
25736,1016
61328,301
9141,1333
5617,790
47536,1374
64219,779
80590,1759
74876,1492
82278,1718
96521,1040
81984,1105
71351,337
56579,804
95663,123
89951,586
67438,773
7709,390
89292,1638
99181,1445
91057,224
93261,1519
71729,65
9359,301
56235,1081
78529,964
13285,1817
77445,748
75338,344
11285,14
97649,647
42049,740
23536,1035
71950,390
10372,1294
11073,1577
43169,1405
95231,1199
28836,832
99122,61
44223,1586
76860,1245
44640,717
75371,671
72898,740
29309,1692
91270,1266
34705,828
78403,627
12186,1364
59672,1445
68912,358
47335,1686
12840,293
69801,532
72744,1735
14232,403
2914,748
94702,337
52118,1126
1601,105
17095,1546
70469,331
67640,1423
80682,1035
98496,337
79442,1271
12924,828
69216,1492
29650,524
81141,878
59645,964
79845,1276
2347,471
99535,1445
54701,240
56493,1492
12613,616
25108,623
999,510
98612,1035
27694,358
83582,841
10446,1598
73530,524
7459,1492
86130,1698
81545,532
49618,916
62360,832
81785,1256
46072,904
87768,341
99728,1163
74853,364
72367,1163
25557,61
67921,954
77316,1678
45870,804
56201,1360
76170,1066
1578,1511
60685,1050
44453,337
56891,424
6194,542
78424,503
10820,524
36863,1259
21023,1035
12896,61
32924,662
43148,331
52527,446
60474,1660
71933,1223
2158,280
84310,492
41959,529
95482,381
12493,510
17867,1256
58365,894
8384,403
9796,1539
93143,159
62004,795
56496,982
12719,779
37947,936
58560,623
61259,1327
98187,1313
68747,662
82857,1163
54932,492
69850,510
79794,273
31909,702
65891,411
47396,390
38150,1657
56339,1163
82765,779
74904,1511
28564,1430
96540,476
86864,658
52304,964
70280,170
33271,428
68780,740
54558,471
49299,277
33721,331
43392,575
6448,42
13732,1542
59607,532
75552,436
34887,1667
99399,176
93302,925
21145,606
38310,679
19708,1570
649,904
98765,532
84358,1445
52628,982
99281,1256
44147,982
32577,707
95384,1626
31733,1337
86117,730
77363,123
40019,273
95567,832
99294,257
69175,740
8607,28
56264,1524
93918,1193
46415,836
78823,606
80790,936
51465,606
14313,1168
3425,344
47194,280
47036,1256
51328,1081
61980,553
23052,199
31751,1600
8758,1822
82729,289
53166,305
10633,510
34822,1059
53415,969
21170,583
639,331
12615,954
71419,1682
51544,832
60745,301
38920,785
5404,1539
63650,273
97130,698
85184,1445
4604,1327
19184,1256
63852,1616
75156,1009
82717,397
57568,381
15202,1633
60,832
44390,119
68930,369
16368,349
43287,1168
93911,349
54965,451
43876,832
20004,869
26441,899
61385,1156
38992,779
21054,616
19620,1156
23250,1420
75672,1397
70590,740
6886,1163
54920,496
35013,341
88380,1445
57259,1445
56186,284
57328,1524
44593,512
64604,740
72465,431
14145,1271
86554,436
60609,1245
37519,740
57743,740
27212,832
8017,218
73844,1199
10140,752
37580,1005
10522,1663
29794,553
47722,456
28643,1382
90708,1096
49539,55
78919,542
69526,349
98045,606
87376,277
64050,1266
38379,982
94946,1822
52918,176
77426,595
15701,1420
80806,1175
25088,1759
94930,159
72264,61
26039,355
4233,1256
30510,1150
12218,1223
8973,1156
51992,1327
28437,349
74526,795
9499,899
50378,337
98554,503
61480,349
4123,740
22300,273
55761,1723
95260,349
5644,740
54906,1199
17832,730
87272,482
29,1121
28843,679
57419,436
40499,730
42910,1316
27551,1674
6766,14
94217,390
71717,1105
94481,740
54929,987
57026,819
11641,524
39875,187
66441,1573
87476,156
92136,1360
8741,790
40884,407
54156,736
2930,779
78765,532
22538,685
12665,224
60103,1163
82449,1223
5649,337
63861,273
53827,1753
56211,309
83652,369
22841,86
36259,739
70600,428
